qid,qtext,qeng,cat,min,max,scale,cand09,voter09,cand12,voter12,q_right
policy38,Ａ：国会議員のいわゆる世襲は禁止すべきだ; Ｂ：国会議員の子弟にも職業選択の自由がある,A: hereditary politicians should be banned; B: Childrens of politicians have a freedom of occupation,5,1,5,1 Close to A; 5 Close to B,Q10_2,Q014001,NA,NA,1
policy39,Ａ：企業・団体にも政治活動の自由がある; Ｂ：企業・団体献金は全面禁止すべきだ ,A: Companies and interest groups have a freedom of political activities; B: Campaign contributions by companies and interest groups should be banned entirely,5,1,5,1 Close to A; 5 Close to B,Q10_3,Q014002,NA,NA,NA
policy40,Ａ：治安は悪化しており、犯罪に対する厳罰化を進めるべきだ ; Ｂ：治安は悪化しておらず、犯罪に対する厳罰化には慎重であるべきだ ,"A: Public safety is getting worse, and punishment should be strengthened; B: Public safety is not getting worse, and should be cautioned for strengthening punishment",5,1,5,1 Close to A; 5 Close to B,Q10_4,NA,NA,NA,NA
policy41,Ａ：高齢者を支えるため、現役世代の負担が重くなるのは避けられない ; Ｂ：現役世代の負担が重くならないよう、高齢者へのサービスを見直すのは避けられない,A: Cannot avoid rising burden of working generation to suppor elders; B: Cannot avoid the change in service for elders to reduce burden of working generation,5,1,5,1 Close to A; 5 Close to B,Q10_5,Q014003,NA,NA,NA
policy42,Ａ：若者の雇用確保のためには、まずは本人の努力が重要だ; Ｂ：若者の雇用確保のためには、何より政府による対策が重要だ ,"A: For the employment of young generation, the individual effort is of the prime importance; B: For the employment of young generation, the prime importance is of the support from the government.",5,1,5,1 Close to A; 5 Close to B,Q10_6,NA,NA,NA,-1
policy43, Ａ：夫婦と複数の子どもが揃っているのが家族の基本形だ; Ｂ：シングルマザーや DINKS など家族の形は多様でよい ,"A: The basic form of family is husband, wife, and multiple kids; B: The form of family can be flexible, including single mother and DINKS",5,1,5,1 Close to A; 5 Close to B,Q10_7,NA,Q6_5,Q013105,-1
policy44, Ａ：日米同盟は日本外交の基軸だ ; Ｂ：日本外交は国連中心主義でいくべきだ ,A: Japan US Alliance os the core of Japanese foreign policy; B: Japanese foreign policy should place UN at its center,5,1,5,1 Close to A; 5 Close to B,Q10_8,NA,NA,NA,-1
policy45, Ａ：国内産業を保護すべきだ; Ｂ：貿易や投資の自由化を進めるべきだ ,A: should protect domestic industry; B: Should open trade and invest market,5,1,5,1 Close to A; 5 Close to B,Q10_9,NA,Q6_3,Q013103,NA
policy46,Ａ：政治家は官僚と対決して従わせるのがよい; Ｂ：政治家は官僚と協力して使いこなすのがよい ,A: Politicians should fight with bureaucrats and make them obey; B: Politicians should coordinate wirh bureaucrats,5,1,5,1 Close to A; 5 Close to B,Q10_10,NA,NA,NA,NA
policy47,A: これからの日本外交の優先順位は「まず米国」である; B: これからの日本外交の優先順位は「まずアジア」である,A: Japanese foreign policy from now should prioritize US; B: Japanese foreign policy from now should prioritize Asia,5,1,5,1 Close to A; 5 Close to B,NA,NA,Q6_1,Q013101,NA
policy48,A: 社会的格差が多少あっても、いまは経済競争力の向上を優先すべきだ; B: 経済競争力を多少犠牲にしても、いまは社会的格差の是正を優先すべきだ,A: Should priortize economic competition; B:  Should prioritize the reduction of social gap (inequality),5,1,5,1 Close to A; 5 Close to B,NA,NA,Q6_2,Q013102,-1
policy49,A: 電力に占める原子力発電の比率を、2030年代までに0%にすべきだ; B: 2030年代より後も、原子力発電は電力源のひとつとして保つべきだ,A: The proportion of nuclear powe should become 0% by 2030; B: Nuclear power should stay as one source of power after 2030,5,1,5,1 Close to A; 5 Close to B,NA,NA,Q6_6,Q013106,1
policy50,A: 現状の政治資金に関する規制は厳し過ぎる; B: 政治資金に関する規制をもっと厳しくすべきだ,A: The current regulation on campaign contribution is too strict; B: The regulation on campaign contribution should be stricter,5,1,5,1 Close to A; 5 Close to B,NA,NA,Q6_7,Q013107,NA
policy51,A: 国会の第一義的な役割は、与野党が議論を闘わせ、国民に対して争点の所在や政党聞の立場の違いを示すことにある; B: 国会の第一義的な役割は、与野党が意見を調整して、なるべく多くの国民の意思を法律に反映させることにある,A: The role of Diet is the argument between ruling and opposition parties and show citizens the important issues and difference between parties; B: The role of Diet is the coordination between ruling and opposition parties and reflect as much citizen opinion into legislationss as possible,5,1,5,1 Close to A; 5 Close to B,NA,NA,Q6_8,Q013108,NA
policy52,A: 国会での採決時、政党はなるべく党議拘束をかけて、所属議員が全員一致して行動することが望ましい; B: 国会での採決時、政党はなるべく党議拘束を外して、所属議員がそれぞれ判断して行動することが望ましい,A: All party members should vote in the same way by binding them in rollcall votes; B: Party members should act independently in the rollcall votes,5,1,5,1 Close to A; 5 Close to B,NA,NA,Q6_9,Q013109,NA
policy53,あなたは、以下の各国に親しみを感じますか、それとも感じませんか。（アメリカ）,Familiarity with US,5,1,5,1 Feel Familiar; 5 Not Feel Familiar,NA,NA,Q9_1,Q013201,NA
policy54,あなたは、以下の各国に親しみを感じますか、それとも感じませんか。（中国）,Familiarity with China,5,1,5,1 Feel Familiar; 5 Not Feel Familiar,NA,NA,Q9_2,Q013202,NA
policy55,あなたは、以下の各国に親しみを感じますか、それとも感じませんか。（ロシア）,Familiarity with Russia,5,1,5,1 Feel Familiar; 5 Not Feel Familiar,NA,NA,Q9_3,Q013203,NA
policy56,あなたは、以下の各国に親しみを感じますか、それとも感じませんか。（韓国）,Familiarity with S. Korea,5,1,5,1 Feel Familiar; 5 Not Feel Familiar,NA,NA,Q9_4,Q013204,NA
